#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1582912 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=9620, tid=0x0000000000006eb0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001849e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28336, stack(0x0000000018a20000,0x0000000018b20000)]

Stack: [0x0000000018a20000,0x0000000018b20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 109923 5461   !   4       org.springframework.core.type.classreading.CachingMetadataReaderFactory::getMetadataReader (115 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 107.584 GC heap after
Heap after GC invocations=17 (full 2):
 PSYoungGen      total 274944K, used 12778K [0x00000000eb100000, 0x0000000100000000, 0x0000000100000000)
  eden space 262144K, 0% used [0x00000000eb100000,0x00000000eb100000,0x00000000fb100000)
  from space 12800K, 99% used [0x00000000fb100000,0x00000000fbd7a9e0,0x00000000fbd80000)
  to   space 17408K, 0% used [0x00000000fef00000,0x00000000fef00000,0x0000000100000000)
 ParOldGen       total 57344K, used 39862K [0x00000000c1200000, 0x00000000c4a00000, 0x00000000eb100000)
  object space 57344K, 69% used [0x00000000c1200000,0x00000000c38edbf0,0x00000000c4a00000)
 Metaspace       used 26670K, capacity 27178K, committed 27264K, reserved 1073152K
  class space    used 3038K, capacity 3181K, committed 3200K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 97.702 Thread 0x00000000185b1800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000053904d8 method=org.springframework.util.AntPathMatcher.skipSegment(Ljava/lang/String;ILjava/lang/String;)I @ 15
Event: 100.852 Thread 0x00000000185b1800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005667610 method=org.springframework.data.mapping.model.SimpleTypeHolder.isSimpleType(Ljava/lang/Class;)Z @ 75
Event: 100.852 Thread 0x00000000185b1800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000562a158 method=org.springframework.data.mapping.model.SimpleTypeHolder.isSimpleType(Ljava/lang/Class;)Z @ 75
Event: 102.158 Thread 0x00000000185b1800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000005780940 method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 49
Event: 102.567 Thread 0x00000000185b1800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000057c1fec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 102.571 Thread 0x00000000185b1800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000057c1fec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 102.572 Thread 0x00000000185b1800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000057c1fec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 103.170 Thread 0x00000000185b1800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000057c1fec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 103.525 Thread 0x00000000185b1800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000581b614 method=org.springframework.core.annotation.AnnotatedElementUtils.searchWithGetSemanticsInAnnotations(Ljava/lang/reflect/AnnotatedElement;Ljava/util/List;Ljava/lang/Class;Ljava/
Event: 106.950 Thread 0x00000000185b1800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000059722f4 method=org.springframework.util.ClassUtils.isAssignable(Ljava/lang/Class;Ljava/lang/Class;)Z @ 14

Internal exceptions (10 events):
Event: 108.818 Thread 0x000000001f954800 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000eba2a7a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 108.879 Thread 0x000000001f955000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000eb3dfe20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 108.879 Thread 0x0000000019284800 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000ebb04610) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 108.888 Thread 0x000000001f959800 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000ebae7ed0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 109.090 Thread 0x00000000186ba000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000ee3dc4d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 109.289 Thread 0x000000001d134000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000f08392d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 109.379 Thread 0x000000001c0a4000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000f0971908) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 109.389 Thread 0x000000001d47e800 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000f08c72c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 109.479 Thread 0x000000001d136800 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000f26f8120) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 109.507 Thread 0x000000001d133800 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000f2762908) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 109.716 loading class javax/inject$Qualifier
Event: 109.716 loading class javax/inject$Qualifier done
Event: 109.726 loading class javax/annotation/ManagedBean
Event: 109.726 loading class javax/annotation/ManagedBean done
Event: 109.727 loading class javax/annotation$ManagedBean
Event: 109.727 loading class javax/annotation$ManagedBean done
Event: 109.727 loading class javax/inject/Named
Event: 109.727 loading class javax/inject/Named done
Event: 109.727 loading class javax/inject$Named
Event: 109.727 loading class javax/inject$Named done


Dynamic libraries:
0x00007ff749f50000 - 0x00007ff749f87000 	C:\Program Files\Java\jdk\jdk1.8.0_151\bin\java.exe
0x00007ffe20f40000 - 0x00007ffe21120000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe1f0f0000 - 0x00007ffe1f19e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe1d450000 - 0x00007ffe1d6b6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe1eef0000 - 0x00007ffe1ef91000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe1efa0000 - 0x00007ffe1f03d000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe206d0000 - 0x00007ffe2072b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe209a0000 - 0x00007ffe20abf000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe1e5d0000 - 0x00007ffe1e75f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe1d8e0000 - 0x00007ffe1d900000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe1e410000 - 0x00007ffe1e438000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe1da80000 - 0x00007ffe1dc13000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe1dc20000 - 0x00007ffe1dcbb000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe1d900000 - 0x00007ffe1d9f6000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe0f250000 - 0x00007ffe0f4b9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.192_none_15c8cdae9364c23b\COMCTL32.dll
0x00007ffe1ebe0000 - 0x00007ffe1eee8000 	C:\WINDOWS\System32\combase.dll
0x00007ffe1da00000 - 0x00007ffe1da72000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe206a0000 - 0x00007ffe206cd000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000637d0000 - 0x00000000638a2000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\msvcr100.dll
0x0000000061690000 - 0x0000000061f2d000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\server\jvm.dll
0x00007ffe1e5c0000 - 0x00007ffe1e5c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe19dd0000 - 0x00007ffe19dd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe20790000 - 0x00007ffe207fc000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe0c260000 - 0x00007ffe0c283000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe148c0000 - 0x00007ffe148ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe0c230000 - 0x00007ffe0c25a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffe1d6c0000 - 0x00007ffe1d70a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000063710000 - 0x000000006371f000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\verify.dll
0x00000000636e0000 - 0x0000000063709000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\java.dll
0x0000000063660000 - 0x0000000063683000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\instrument.dll
0x00000000636c0000 - 0x00000000636d6000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\zip.dll
0x00007ffe1f1a0000 - 0x00007ffe205d6000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe1e8f0000 - 0x00007ffe1e996000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe1dcc0000 - 0x00007ffe1e407000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe20640000 - 0x00007ffe20691000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe1d320000 - 0x00007ffe1d331000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffe1d2d0000 - 0x00007ffe1d31c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe1d290000 - 0x00007ffe1d2ab000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe13930000 - 0x00007ffe1394a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2017.3\bin\breakgen64.dll
0x0000000062a60000 - 0x0000000062a7a000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\net.dll
0x00007ffe1cb20000 - 0x00007ffe1cb86000 	C:\WINDOWS\system32\mswsock.dll
0x0000000062a10000 - 0x0000000062a21000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\nio.dll
0x00007ffe1ccf0000 - 0x00007ffe1cd07000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe1c730000 - 0x00007ffe1c763000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe1cdf0000 - 0x00007ffe1ce15000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe1d1c0000 - 0x00007ffe1d1e9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe1cce0000 - 0x00007ffe1cceb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe1c8b0000 - 0x00007ffe1c8e9000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe1f040000 - 0x00007ffe1f048000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe18b30000 - 0x00007ffe18b46000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe18aa0000 - 0x00007ffe18aba000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x0000000063650000 - 0x000000006365d000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\management.dll
0x00007ffe128b0000 - 0x00007ffe128c6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe12890000 - 0x00007ffe128aa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe19080000 - 0x00007ffe19098000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffe1c8f0000 - 0x00007ffe1c9a6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe10fa0000 - 0x00007ffe10fae000 	C:\WINDOWS\System32\winrnr.dll
0x0000000062290000 - 0x00000000622b6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffe17630000 - 0x00007ffe1763a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe187e0000 - 0x00007ffe18850000 	C:\WINDOWS\System32\fwpuclnt.dll
0x0000000063620000 - 0x0000000063644000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\sunec.dll

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2017.3\lib\idea_rt.jar=55752:C:\Program Files\JetBrains\IntelliJ IDEA 2017.3\bin -Dfile.encoding=UTF-8 
java_command: vova.nettydemo.NettyServerTest 9999
java_class_path (initial): C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\charsets.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\deploy.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\javaws.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jce.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jfr.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jsse.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\management-agent.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\plugin.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\resources.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\rt.jar;D:\newTessar\tessar-netty-server\target\classes;C:\Users\xcloud010\.m2\repository\org\springframework\spring-context\5.0.2.RELEASE\spring-context-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-aop\5.0.2.RELEASE\spring-aop-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-beans\5.0.2.RELEASE\spring-beans-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-core\5.0.2.RELEASE\spring-core-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-jc
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk\jdk1.8.0_151
JRE_HOME=C:\Program Files\Java\jre\jre1.8.0_151
PATH=C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\MongoDB\Server\3.2\bin;C:\MinGW\bin;D:\Tools\apache-tomcat-7.0.82\bin;C:\Program Files\MySQL\MySQL Server 5.7\bin;D:\ProgramData\Anaconda3;C:\Program Files\Git\cmd;C:\Users\xcloud010\AppData\Local\Microsoft\WindowsApps;C:\Users\xcloud010\AppData\Local\GitHubDesktop\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=xcloud010
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.15)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 4118508k(152176k free), swap 11837160k(6176k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.151-b12) for windows-amd64 JRE (1.8.0_151-b12), built on Sep  5 2017 19:33:46 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Feb 05 19:52:35 2018
elapsed time: 109 seconds (0d 0h 1m 49s)

