#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=28308, tid=0x0000000000001f08
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015927000):  VMThread [stack: 0x00000000169c0000,0x0000000016ac0000] [id=7944]
  0x000000016e8b1800 JavaThread "CleanCursors-2147-thread-1" daemon [_thread_blocked, id=16680, stack(0x00000001b5610000,0x00000001b5710000)]
  0x000000016e8ab000 JavaThread "cluster-ClusterId{value='5a4df8bb7070936e94f96cb8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=38160, stack(0x00000001b5510000,0x00000001b5610000)]
  0x000000016e8ac800 JavaThread "CleanCursors-2146-thread-1" daemon [_thread_blocked, id=37364, stack(0x00000001b5410000,0x00000001b5510000)]
  0x000000016e8b0000 JavaThread "cluster-ClusterId{value='5a4df8bb7070936e94f96cb7', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=30972, stack(0x00000001b5310000,0x00000001b5410000)]
  0x000000016e8a9800 JavaThread "CleanCursors-2145-thread-1" daemon [_thread_blocked, id=9324, stack(0x00000001b5210000,0x00000001b5310000)]
  0x000000016e8af800 JavaThread "CleanCursors-2144-thread-1" daemon [_thread_blocked, id=18668, stack(0x00000001b5110000,0x00000001b5210000)]
  0x000000016e8ae000 JavaThread "cluster-ClusterId{value='5a4df8bb7070936e94f96cb6', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=22536, stack(0x00000001b5010000,0x00000001b5110000)]
  0x000000016e8ae800 JavaThread "cluster-ClusterId{value='5a4df8bb7070936e94f96cb5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=2612, stack(0x00000001b4f10000,0x00000001b5010000)]
  0x000000016e8ad000 JavaThread "CleanCursors-2143-thread-1" daemon [_thread_blocked, id=26184, stack(0x00000001b4e10000,0x00000001b4f10000)]
  0x000000016e8ab800 JavaThread "CleanCursors-2142-thread-1" daemon [_thread_blocked, id=8708, stack(0x00000001b4d10000,0x00000001b4e10000)]
  0x000000016e8a5800 JavaThread "cluster-ClusterId{value='5a4df8bb7070936e94f96cb3', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=16432, stack(0x00000001b4c10000,0x00000001b4d10000)]
  0x000000016e8a8800 JavaThread "cluster-ClusterId{value='5a4df8bb7070936e94f96cb2', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=10848, stack(0x00000001b4b10000,0x00000001b4c10000)]
  0x000000016e8aa000 JavaThread "CleanCursors-2141-thread-1" daemon [_thread_blocked, id=26516, stack(0x00000001b4a10000,0x00000001b4b10000)]
  0x000000016e8a6800 JavaThread "cluster-ClusterId{value='5a4df8bb7070936e94f96cb1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=3656, stack(0x00000001b4910000,0x00000001b4a10000)]
  0x000000016e8a2000 JavaThread "CleanCursors-2140-thread-1" daemon [_thread_blocked, id=16720, stack(0x00000001b4810000,0x00000001b4910000)]
  0x000000016e8a8000 JavaThread "cluster-ClusterId{value='5a4df8bb7070936e94f96cb0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=17888, stack(0x00000001b4710000,0x00000001b4810000)]
  0x000000016e8a4000 JavaThread "CleanCursors-2138-thread-1" daemon [_thread_blocked, id=27256, stack(0x00000001b4610000,0x00000001b4710000)]
  0x000000016e8a3800 JavaThread "CleanCursors-2139-thread-1" daemon [_thread_blocked, id=8972, stack(0x00000001b4510000,0x00000001b4610000)]
  0x000000016e8a2800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96caf', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=26376, stack(0x00000001b4410000,0x00000001b4510000)]
  0x000000016e8a5000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96cae', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=17972, stack(0x00000001b4310000,0x00000001b4410000)]
  0x000000016e8a7000 JavaThread "CleanCursors-2137-thread-1" daemon [_thread_blocked, id=5884, stack(0x00000001b4210000,0x00000001b4310000)]
  0x000000016e89b000 JavaThread "CleanCursors-2136-thread-1" daemon [_thread_blocked, id=24428, stack(0x00000001b4110000,0x00000001b4210000)]
  0x000000016e89e000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96cac', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=6652, stack(0x00000001b4010000,0x00000001b4110000)]
  0x000000016e89f800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96cad', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=30716, stack(0x00000001b3f10000,0x00000001b4010000)]
  0x000000016e89d800 JavaThread "CleanCursors-2135-thread-1" daemon [_thread_blocked, id=17368, stack(0x00000001b3e10000,0x00000001b3f10000)]
  0x000000016e8a1000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96cab', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=9304, stack(0x00000001b3d10000,0x00000001b3e10000)]
  0x000000016e89f000 JavaThread "CleanCursors-2134-thread-1" daemon [_thread_blocked, id=13352, stack(0x00000001b3c10000,0x00000001b3d10000)]
  0x000000016e8a0800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96caa', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=20568, stack(0x00000001b3b10000,0x00000001b3c10000)]
  0x000000016e89c800 JavaThread "CleanCursors-2133-thread-1" daemon [_thread_blocked, id=15240, stack(0x00000001b3a10000,0x00000001b3b10000)]
  0x000000016e89a800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96ca9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=15096, stack(0x00000001b3910000,0x00000001b3a10000)]
  0x000000016e89c000 JavaThread "CleanCursors-2132-thread-1" daemon [_thread_blocked, id=17324, stack(0x00000001b3810000,0x00000001b3910000)]
  0x0000000026516000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96ca7', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=19928, stack(0x00000001b3710000,0x00000001b3810000)]
  0x0000000026514800 JavaThread "CleanCursors-2131-thread-1" daemon [_thread_blocked, id=25968, stack(0x00000001b3610000,0x00000001b3710000)]
  0x000000002651b800 JavaThread "CleanCursors-2130-thread-1" daemon [_thread_blocked, id=8096, stack(0x00000001b3510000,0x00000001b3610000)]
  0x0000000026515800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96ca5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=22336, stack(0x00000001b3410000,0x00000001b3510000)]
  0x000000002651a800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96ca6', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=32932, stack(0x00000001b3310000,0x00000001b3410000)]
  0x0000000026519000 JavaThread "CleanCursors-2129-thread-1" daemon [_thread_blocked, id=26400, stack(0x00000001b3210000,0x00000001b3310000)]
  0x0000000026518800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96ca4', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=9048, stack(0x00000001b3110000,0x00000001b3210000)]
  0x000000002651a000 JavaThread "CleanCursors-2128-thread-1" daemon [_thread_blocked, id=17220, stack(0x00000001b3010000,0x00000001b3110000)]
  0x0000000026517800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96ca3', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=33344, stack(0x00000001b2f10000,0x00000001b3010000)]
  0x0000000026517000 JavaThread "CleanCursors-2127-thread-1" daemon [_thread_blocked, id=3780, stack(0x00000001b2e10000,0x00000001b2f10000)]
  0x000000002650d000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96ca1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=39188, stack(0x00000001b2d10000,0x00000001b2e10000)]
  0x0000000026514000 JavaThread "CleanCursors-2126-thread-1" daemon [_thread_blocked, id=39144, stack(0x00000001b2c10000,0x00000001b2d10000)]
  0x0000000026513000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96ca0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=16524, stack(0x00000001b2b10000,0x00000001b2c10000)]
  0x0000000026511000 JavaThread "CleanCursors-2125-thread-1" daemon [_thread_blocked, id=29688, stack(0x00000001b2a10000,0x00000001b2b10000)]
  0x0000000026510000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c9f', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=32452, stack(0x00000001b2910000,0x00000001b2a10000)]
  0x000000002650b800 JavaThread "CleanCursors-2124-thread-1" daemon [_thread_blocked, id=35416, stack(0x00000001b2810000,0x00000001b2910000)]
  0x0000000026512800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c9e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=24816, stack(0x00000001b2710000,0x00000001b2810000)]
  0x000000002650c800 JavaThread "CleanCursors-2123-thread-1" daemon [_thread_blocked, id=6640, stack(0x00000001b2610000,0x00000001b2710000)]
  0x000000002650e800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c9d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=7864, stack(0x00000001b2510000,0x00000001b2610000)]
  0x0000000026511800 JavaThread "CleanCursors-2122-thread-1" daemon [_thread_blocked, id=36836, stack(0x00000001b2410000,0x00000001b2510000)]
  0x000000002650e000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c9c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=10764, stack(0x00000001b2310000,0x00000001b2410000)]
  0x000000002650f800 JavaThread "CleanCursors-2121-thread-1" daemon [_thread_blocked, id=29604, stack(0x00000001b2210000,0x00000001b2310000)]
  0x000000002650b000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c9b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=37940, stack(0x00000001b2110000,0x00000001b2210000)]
  0x0000000026508800 JavaThread "CleanCursors-2120-thread-1" daemon [_thread_blocked, id=7332, stack(0x00000001b2010000,0x00000001b2110000)]
  0x0000000026508000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c9a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=20192, stack(0x00000001b1f10000,0x00000001b2010000)]
  0x0000000026507000 JavaThread "CleanCursors-2119-thread-1" daemon [_thread_blocked, id=12052, stack(0x00000001b1e10000,0x00000001b1f10000)]
  0x0000000026505800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c99', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=4036, stack(0x00000001b1d10000,0x00000001b1e10000)]
  0x0000000026506000 JavaThread "CleanCursors-2118-thread-1" daemon [_thread_blocked, id=8040, stack(0x00000001b1c10000,0x00000001b1d10000)]
  0x000000002650a000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c98', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=33860, stack(0x00000001b1b10000,0x00000001b1c10000)]
  0x0000000026509800 JavaThread "CleanCursors-2117-thread-1" daemon [_thread_blocked, id=19952, stack(0x00000001b1a10000,0x00000001b1b10000)]
  0x0000000026504800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c97', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=27680, stack(0x00000001b1910000,0x00000001b1a10000)]
  0x00000000264fd000 JavaThread "CleanCursors-2116-thread-1" daemon [_thread_blocked, id=17948, stack(0x00000001b1810000,0x00000001b1910000)]
  0x00000000264ff800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c96', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=2432, stack(0x00000001b1710000,0x00000001b1810000)]
  0x0000000026504000 JavaThread "CleanCursors-2115-thread-1" daemon [_thread_blocked, id=35512, stack(0x00000001b1610000,0x00000001b1710000)]
  0x0000000026500000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c95', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=37384, stack(0x00000001b1510000,0x00000001b1610000)]
  0x00000000264fe800 JavaThread "CleanCursors-2114-thread-1" daemon [_thread_blocked, id=9904, stack(0x00000001b1410000,0x00000001b1510000)]
  0x0000000026501000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c94', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=9136, stack(0x00000001b1310000,0x00000001b1410000)]
  0x0000000026501800 JavaThread "CleanCursors-2113-thread-1" daemon [_thread_blocked, id=12912, stack(0x00000001b1210000,0x00000001b1310000)]
  0x00000000264fe000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c92', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=36064, stack(0x00000001b1110000,0x00000001b1210000)]
  0x00000000264fc800 JavaThread "CleanCursors-2112-thread-1" daemon [_thread_blocked, id=11980, stack(0x00000001b1010000,0x00000001b1110000)]
  0x0000000026502800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c91', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=16644, stack(0x00000001b0f10000,0x00000001b1010000)]
  0x0000000026503000 JavaThread "CleanCursors-2111-thread-1" daemon [_thread_blocked, id=21856, stack(0x00000001b0e10000,0x00000001b0f10000)]
  0x00000000264f5000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c90', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=39744, stack(0x00000001b0d10000,0x00000001b0e10000)]
  0x00000000264fb800 JavaThread "CleanCursors-2110-thread-1" daemon [_thread_blocked, id=7380, stack(0x00000001b0c10000,0x00000001b0d10000)]
  0x00000000264f4000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c8f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=34340, stack(0x00000001b0b10000,0x00000001b0c10000)]
  0x00000000264fb000 JavaThread "CleanCursors-2109-thread-1" daemon [_thread_blocked, id=27032, stack(0x00000001b0a10000,0x00000001b0b10000)]
  0x00000000264f3800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c8e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=25876, stack(0x00000001b0910000,0x00000001b0a10000)]
  0x00000000264f8800 JavaThread "CleanCursors-2108-thread-1" daemon [_thread_blocked, id=13456, stack(0x00000001b0810000,0x00000001b0910000)]
  0x00000000264f8000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c8c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=15620, stack(0x00000001b0710000,0x00000001b0810000)]
  0x00000000264fa000 JavaThread "CleanCursors-2107-thread-1" daemon [_thread_blocked, id=16492, stack(0x00000001b0610000,0x00000001b0710000)]
  0x00000000264f7000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c8b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=37764, stack(0x00000001b0510000,0x00000001b0610000)]
  0x00000000264f6800 JavaThread "CleanCursors-2106-thread-1" daemon [_thread_blocked, id=14776, stack(0x00000001b0410000,0x00000001b0510000)]
  0x00000000264f5800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c8a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=16664, stack(0x00000001b0310000,0x00000001b0410000)]
  0x00000000264f2800 JavaThread "CleanCursors-2105-thread-1" daemon [_thread_blocked, id=17752, stack(0x00000001b0210000,0x00000001b0310000)]
  0x00000000264f9800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c89', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=37268, stack(0x00000001b0110000,0x00000001b0210000)]
  0x00000000264eb000 JavaThread "CleanCursors-2104-thread-1" daemon [_thread_blocked, id=10360, stack(0x00000001b0010000,0x00000001b0110000)]
  0x00000000264f1000 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c88', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=19160, stack(0x00000001aff10000,0x00000001b0010000)]
  0x00000000264ee000 JavaThread "CleanCursors-2103-thread-1" daemon [_thread_blocked, id=28552, stack(0x00000001afe10000,0x00000001aff10000)]
  0x00000000264f0800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c87', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=21480, stack(0x00000001afd10000,0x00000001afe10000)]
  0x00000000264f2000 JavaThread "CleanCursors-2102-thread-1" daemon [_thread_blocked, id=7640, stack(0x00000001afc10000,0x00000001afd10000)]
  0x00000000264ed800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c86', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=25704, stack(0x00000001afb10000,0x00000001afc10000)]
  0x00000000264ea800 JavaThread "CleanCursors-2101-thread-1" daemon [_thread_blocked, id=22360, stack(0x00000001afa10000,0x00000001afb10000)]
  0x00000000264e9800 JavaThread "cluster-ClusterId{value='5a4df8ba7070936e94f96c85', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=6924, stack(0x00000001af910000,0x00000001afa10000)]
  0x00000000264ec800 JavaThread "CleanCursors-2100-thread-1" daemon [_thread_blocked, id=20176, stack(0x00000001af810000,0x00000001af910000)]
  0x00000000264ef000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c84', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=5532, stack(0x00000001af710000,0x00000001af810000)]
  0x00000000264ec000 JavaThread "CleanCursors-2099-thread-1" daemon [_thread_blocked, id=12884, stack(0x00000001af610000,0x00000001af710000)]
  0x00000000264ef800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c83', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=8836, stack(0x00000001af510000,0x00000001af610000)]
  0x00000000264e2000 JavaThread "CleanCursors-2098-thread-1" daemon [_thread_blocked, id=27196, stack(0x00000001af410000,0x00000001af510000)]
  0x00000000264e8000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c82', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=1008, stack(0x00000001af310000,0x00000001af410000)]
  0x00000000264e7800 JavaThread "CleanCursors-2097-thread-1" daemon [_thread_blocked, id=35884, stack(0x00000001af210000,0x00000001af310000)]
  0x00000000264e6800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c81', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=27868, stack(0x00000001af110000,0x00000001af210000)]
  0x00000000264e9000 JavaThread "CleanCursors-2096-thread-1" daemon [_thread_blocked, id=12636, stack(0x00000001af010000,0x00000001af110000)]
  0x00000000264df000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c80', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=34320, stack(0x00000001aef10000,0x00000001af010000)]
  0x00000000264e6000 JavaThread "CleanCursors-2095-thread-1" daemon [_thread_blocked, id=21756, stack(0x00000001aee10000,0x00000001aef10000)]
  0x00000000264e4800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c7d', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=28572, stack(0x00000001aed10000,0x00000001aee10000)]
  0x00000000264de800 JavaThread "CleanCursors-2094-thread-1" daemon [_thread_blocked, id=23968, stack(0x00000001aec10000,0x00000001aed10000)]
  0x00000000264e1800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c7c', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=29744, stack(0x00000001aeb10000,0x00000001aec10000)]
  0x00000000264e5000 JavaThread "CleanCursors-2093-thread-1" daemon [_thread_blocked, id=18444, stack(0x00000001aea10000,0x00000001aeb10000)]
  0x00000000264e3800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c7b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=14196, stack(0x00000001ae910000,0x00000001aea10000)]
  0x00000000264dd800 JavaThread "CleanCursors-2092-thread-1" daemon [_thread_blocked, id=35524, stack(0x00000001ae810000,0x00000001ae910000)]
  0x00000000264dc000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c7a', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=38180, stack(0x00000001ae710000,0x00000001ae810000)]
  0x00000000264dd000 JavaThread "CleanCursors-2091-thread-1" daemon [_thread_blocked, id=34412, stack(0x00000001ae610000,0x00000001ae710000)]
  0x00000000264e3000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c79', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=25712, stack(0x00000001ae510000,0x00000001ae610000)]
  0x00000000264db800 JavaThread "CleanCursors-2090-thread-1" daemon [_thread_blocked, id=38932, stack(0x00000001ae410000,0x00000001ae510000)]
  0x00000000264e0800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c78', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=7084, stack(0x00000001ae310000,0x00000001ae410000)]
  0x00000000264e0000 JavaThread "CleanCursors-2089-thread-1" daemon [_thread_blocked, id=29240, stack(0x00000001ae210000,0x00000001ae310000)]
  0x0000000026d68000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c77', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=14372, stack(0x00000001ae110000,0x00000001ae210000)]
  0x0000000026d67000 JavaThread "CleanCursors-2088-thread-1" daemon [_thread_blocked, id=31740, stack(0x00000001ae010000,0x00000001ae110000)]
  0x0000000026d5f800 JavaThread "CleanCursors-2087-thread-1" daemon [_thread_blocked, id=7760, stack(0x00000001adf10000,0x00000001ae010000)]
  0x0000000026d66800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c76', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=11516, stack(0x00000001ade10000,0x00000001adf10000)]
  0x0000000026d65800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c75', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=34456, stack(0x00000001add10000,0x00000001ade10000)]
  0x0000000026d65000 JavaThread "CleanCursors-2086-thread-1" daemon [_thread_blocked, id=13212, stack(0x00000001adc10000,0x00000001add10000)]
  0x0000000026d63000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c74', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=18080, stack(0x00000001adb10000,0x00000001adc10000)]
  0x0000000026d64000 JavaThread "CleanCursors-2085-thread-1" daemon [_thread_blocked, id=23136, stack(0x00000001ada10000,0x00000001adb10000)]
  0x0000000026d62800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c73', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=21236, stack(0x00000001ad910000,0x00000001ada10000)]
  0x0000000026d61800 JavaThread "CleanCursors-2084-thread-1" daemon [_thread_blocked, id=16656, stack(0x00000001ad810000,0x00000001ad910000)]
  0x0000000026d5e000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c72', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=29828, stack(0x00000001ad710000,0x00000001ad810000)]
  0x0000000026d5b800 JavaThread "CleanCursors-2083-thread-1" daemon [_thread_blocked, id=37140, stack(0x00000001ad610000,0x00000001ad710000)]
  0x0000000026d60000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c71', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=16580, stack(0x00000001ad510000,0x00000001ad610000)]
  0x0000000026d5a000 JavaThread "CleanCursors-2082-thread-1" daemon [_thread_blocked, id=3764, stack(0x00000001ad410000,0x00000001ad510000)]
  0x0000000026d5b000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c70', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=11704, stack(0x00000001ad310000,0x00000001ad410000)]
  0x0000000026d5d000 JavaThread "CleanCursors-2081-thread-1" daemon [_thread_blocked, id=26148, stack(0x00000001ad210000,0x00000001ad310000)]
  0x0000000026d61000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c6f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=28872, stack(0x00000001ad110000,0x00000001ad210000)]
  0x0000000026d5e800 JavaThread "CleanCursors-2080-thread-1" daemon [_thread_blocked, id=33256, stack(0x00000001ad010000,0x00000001ad110000)]
  0x0000000026d58000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c6e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=39608, stack(0x00000001acf10000,0x00000001ad010000)]
  0x0000000026d58800 JavaThread "CleanCursors-2079-thread-1" daemon [_thread_blocked, id=34020, stack(0x00000001ace10000,0x00000001acf10000)]
  0x0000000026d59800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c6d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=11500, stack(0x00000001acd10000,0x00000001ace10000)]
  0x0000000026d5c800 JavaThread "CleanCursors-2078-thread-1" daemon [_thread_blocked, id=34664, stack(0x00000001acc10000,0x00000001acd10000)]
  0x0000000026d50800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c6c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=6028, stack(0x00000001acb10000,0x00000001acc10000)]
  0x0000000026d57000 JavaThread "CleanCursors-2077-thread-1" daemon [_thread_blocked, id=14520, stack(0x00000001aca10000,0x00000001acb10000)]
  0x0000000026d4f800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c6a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=4964, stack(0x00000001ac910000,0x00000001aca10000)]
  0x0000000026d56800 JavaThread "CleanCursors-2076-thread-1" daemon [_thread_blocked, id=4176, stack(0x00000001ac810000,0x00000001ac910000)]
  0x0000000026d4f000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c69', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=39288, stack(0x00000001ac710000,0x00000001ac810000)]
  0x0000000026d55800 JavaThread "CleanCursors-2075-thread-1" daemon [_thread_blocked, id=9384, stack(0x00000001ac610000,0x00000001ac710000)]
  0x0000000026d55000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c68', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=7328, stack(0x00000001ac510000,0x00000001ac610000)]
  0x0000000026d4d800 JavaThread "CleanCursors-2074-thread-1" daemon [_thread_blocked, id=20484, stack(0x00000001ac410000,0x00000001ac510000)]
  0x0000000026d54000 JavaThread "CleanCursors-2073-thread-1" daemon [_thread_blocked, id=15320, stack(0x00000001ac310000,0x00000001ac410000)]
  0x0000000026d52800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c66', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=13928, stack(0x00000001ac210000,0x00000001ac310000)]
  0x0000000026d4c800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c67', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=14964, stack(0x00000001ac110000,0x00000001ac210000)]
